newsID,title,content
115386,शिवाकोटी प्रतिवेदनले नेप्से पुनर्संरचना र नयाँ स्टक एक्स्चेन्ज खाेल्नका लागि दिएका मुख्य सुझावहरू यस्ता छन्,
115384,अब बजार बढ्ने नै हो !,
115383,"धितोपत्र बोर्डले सार्वजनिक गर्‍यो चिन्तामणि सिवाकोटीको अध्ययन प्रतिवेदन, निष्कर्ष नयाँ स्टक लाइसेन्स र नेप्सेको पुनर्संरचनामा",
115372,नेप्सेसँगै बढ्यो कारोबार रकम,
115358,प्रि ओपन सेसन अपडेटः १ अंक बढ्यो नेप्से,
115344,हाइड्रोपावर कम्पनीमै लगानीकर्ताको आकर्षण किन ?,
115341,एनआरएन फण्डको प्राथमिक निष्कासनमा संस्थापक र पब्लिकको हिस्सा कति हुने भन्ने गाँठो सेवोनले नफुकाइदिँदा आईपीओ नै अड्कियो,
115345,जोशी हाइड्रोले ६५ प्रतिशत हकप्रद शेयर निष्कासनका लागि अनुमति पायाे,
115343,"हाईड्रोमा चमक देखियाे, नेप्से बढ्ने सुर हो ?",
115336,जलविद्युत र अन्य उपसमूहका कम्पनीहरुमा लगानीकर्ताहरुको आकर्षण,
115310,नेप्से पुनर्संरचनाको कार्य योजना पेश गर्न बोर्डको निर्देशन आएपछि के गर्दै छ नेप्से ?,
115326,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
115313,‘लो क्याप’ बाट 'डिभिडेन्ट यिल्ड' कम्पनीमा सिफ्ट भएका हुन त लगानीकर्ता ?,
115308,लगानीकर्ताको रोजाईमा प्रतिफल दिने कम्पनी,
115305,"नेप्से घट्ने क्रम जारी, कारोबार रकममा भने वृद्धि",
115300,पुँजी बजारमा नयाँ उपकरण ल्याउन अर्थमन्त्री पौडेलकाे बाेर्डलाई सुझाव,
115290,समाज लघुवित्त मर्जर गर्न राष्ट्र बैंकको सैद्धान्तिक सहमति,
115289,प्रि ओपन सेसन अपडेटः साढे १ अंक घट्यो नेप्से,
115278,"गत साता करिब २ प्रतिशत घटेको नेप्से, यस साता के होला?",
115269,'कर्जा लिएर भएपनि शेयर बजारमा लगानी गरियो भने अहिलेको ब्याजदर भन्दा बढी लाभ गर्न सकिन्छ',
115263,"सातामा करिब २ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
115268,"लगानीकर्ताका तीन संस्थाका प्रतिनिधिले नेप्सेका सीइओलाई दिए ज्ञापन, प्राविधिक आधुनिकीकरण र संस्थागत सुशासनमा जाेड",
115247,हकप्रद जारी गर्न पिपुल्स पावर कम्पनीको बुकक्लोज मिति तय,
115230,"नेप्सेमा सूचीकृत कम्पनी मध्ये करिब १६ प्रतिशत कम्पनीको नेटवर्थ ९० भन्दा मुनि, सबैभन्दा कम ४ सम्म (सूचीसहित)",
115234,लगानीकर्ता बाफियासँग डराउनु पर्दैन,
115185,'एक-दुई दिनको उतार चढाबले लगानीकर्ता डराइहाल्नु पर्ने अवस्था छैन',
115228,"निरन्तर तेस्रो कारोबार दिन घट्यो नेप्से, कारोबार रकम भने बढ्यो",
115215,नेप्सेकाे पुनर्संरचना र नयाँ स्टक एक्सचेञ्जको लाइसेन्स प्रक्रियाले उठाएकाे गम्भीर प्रश्नः रविन कँडेलकाे विचार,
115209,प्रि ओपन सेसन अपडेटः नेप्से ३ अंक बढीले घट्यो,
115202,हकप्रद निष्काशन प्रयोजनार्थ नेपाल इन्स्योरेन्सले तोक्यो बुकक्लोज मिति,
115193,"नयाँ स्टक एक्सचेन्जको लाइसेन्स बाँड्ने विषयमा सरकार एकातिर, शिवाकाेटी प्रतिवेदनलाई देखाउँदै बाेर्ड अध्यक्ष श्रेष्ठ अर्कोतिर",
115191,"ब्रोकरको पैसा नचलाउनुस, किन ?",
115188,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम पनि घट्यो",
115175,प्रि ओपन सेसन अपडेटः करिब साढे १ अंक बढ्यो नेप्से,
115153,"बैंक र व्यवसायी छुट्टाउने विषयले शेयर बजार तरङ्गित, बैंक वित्तीय संस्थाको शेयरमा प्रेसर",
115158,साेमबारकाे बजार घट्नुमा बाफियाबारे गभर्नर पाैडेलकाे बाेली नै हाे त ?,
115157,दरमखोला हाइड्रो इनर्जी लिमिटेडले पायो आइपीओ निष्कासनको अनुमति,
115155,मंगलबार सबैभन्दा बढी कारोबार गरेका यी हुन टप फाइभ हाइड्रोपावर कम्पनीहरु,
115152,नेप्सेसँगै घट्यो कारोबार रकम,
115141,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
115137,लाभांश पारित गर्न हिमालयन लाइफ इन्स्योरेन्सको साधारण सभा आह्वान,
115124,"होटललाई उद्योग सरह मान्यता दिएपछि लगानीकर्ता होटलको शेयरप्रति आकर्षित, कस्ता छन् सूचीकृत कम्पनीहरु ?",
115122,"बजेटको उत्साहः बजारमा देखिएन, किन ?",
115118,"बजेटपछिको पहिलो कारोबार दिन ९ अर्बभन्दा बढीको कारोबार, सूचक भने सामान्य अंक बढ्यो",
115099,"बलियो बन्दै लगानीकर्ताको मनोभावना, बजारमा सकारात्मक माहोल निर्माण हुँदै",
115102,प्रि ओपन सेसन अपडेटः करिब २३ अंक बढ्यो नेप्से,
115084,"गत साता सामान्य अंक बढेको नेप्से, यस साता के होला?",
115086,रवि लामिछानेका कारण शेयर बजारमा लगानी गर्न हच्किएका एनआरएनको विश्वास फर्काउन सरकारले तुरुन्तै यस्तो निर्देशन दिनु पर्छ,
115079,बजेटको नयाँ व्यवस्थाले सूचीकृत लगानी कम्पनीहरुलाई के फाईदा ?,
114930,पुँजी लाभ कर:  विश्वका देशहरूले सेयर बजार नाफामा कसरी कर लगाउँछन्  र नेपालले के सिक्न सक्छ ?,
114931,"ऊर्जा व्यवसायी अख्तियारको निर्णय पर्खिँदै, अनुकूल निर्णय नआए सरकार र धितोपत्र बोर्ड विरुद्ध अदालत जाने तयारी",
115054,"हल्ला भए जस्तो लाभकरको दर बढेन, तर सरकारले शेयर बजारमा तिरेको करलाई यस पटक पनि अन्तिम भने मानेन",
115044,"सातामा सामान्य अंक बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
115058,"'पूँजीगत लाभकर बढ्छ भन्दै बजारलाई आंतकित बनाउने बिषय आइदिएन, त्यसले नै सबै भन्दा ठूलो गुन लगाएको छ'",
115028,"बजेट शेयर बजार मैत्री, बजार बढ्नेमा लगानीकर्ता आशावादी",
115025,"सूचीकृत इन्भेष्टमेन्ट कम्पनी सरकारको प्राथमिकतामा, प्राइभेट इक्विटी र भेन्चर्स क्यापिटललाई प्रोत्साहन",
115020,"बजेट निजी क्षेत्र मैत्री रहेको व्यवसायीको प्रतिक्रिया, कार्यान्वयनमा गरे आशङ्का",
114934,बजेट आउने अघिल्लाे दिन किन भयो सूचकमा वृद्धि,
114928,"बजेटकाे अघिल्लाे दिन नेप्से बढ्यो दोहोरो अंकले, एकाएक वाणिज्य बैंकहरुकाे शेयर मूल्य किन बढ्याे ?",
114926,'हल्लाको कुरा सुनेर हतार गर्नु भन्दा केही दिन पर्खन उचित हुन्छ',
114919,प्रि ओपन सेसनमा नेप्से परिसूचक सामान्य घट्यो,
114918,हिमालयन लाइफ इन्स्योरेन्सको लाभांश घोषणा,
114914,सगरमाथा जलविद्युतको हकप्रद विद्युत नियमन आयोगबाट स्वीकृत,
114912,"बरुण हाईड्रोपावरको बुक क्लोज मिति तय, कहिलेसम्म कायम शेयरधनीले हकप्रद खरिदगर्न सक्ने ?",
114908,एशियन लाइफ इन्स्योरेन्सको हकप्रद सुरक्षित गर्ने आज अन्तिम दिन,
114906,राप्ती हाइड्रोको हकप्रद शेयरमा कहिलेदेखि आवेदन गर्न सकिन्छ ?,
114896,"किन बढ्न मानिरहेको छैन शेयर बजार, अझै किन छ ‘पर्खर र हेर’कै अवस्था",
114897,सान्भि इनर्जीमा माग भन्दा १०.७१ गुणा शेयर माग,
114889,"ओम मेगाश्री र पिओर इनर्जीको संस्थापक शेयर अझै खातामा गएन, छुट्टाछुट्टै सिम्बोलको लफडामा सिडिएससीलाई गलाउन खोज्दै नेप्से",
114892,शेयर बजारमा पुँजीगत लाभकर नै अन्तिम कर हुनुपर्छ,
114894,"कान्तिपुर फर्मास्यूटिकल्सको आईपीओ आउँदै, एलिट क्यापिटलसँग सम्झौता",
114885,"नेप्से सामान्य बढ्यो, कारोबार रकममा निरन्तरको गिरावट",
114871,प्रि ओपन सेसनमा नेप्से परिसूचक सामान्य घट्यो,
114870,पूँजी बजारमा फेरि लाभकर आतंक किन ?,
114868,स्पेशल प्रि ओपन सेसनमा पियोर इनर्जीको कतिमा भयो पहिलो कारोबार ?,
114858,सान्भि इनर्जीको आईपीओमा आवेदन दिने आज अन्तिम दिन,
114848,"राष्ट्र बैंकको ओखतीले  काम गरेन,परिवर्तित  जोखिम भारलाई बजारले गर्‍यो रिजेक्ट ? के लगानीकर्ताले बजेट नै कुरेका हुन् ?",
114850,बजारले राष्ट्र बैंकको सकारात्मक कदमलाई किन गरेन स्वागत ?,
114851,इन्भेष्टर्स फाेरमले दियाे गभर्नरलाई पूँजी बजार सुधारका तीन सुझाव,
114843,"राष्ट्र बैंकले लचिलाे नीति ल्याउँदा पनि बढेन बजार, नेप्सेसँगै करोबार रकम पनि घट्याे",
114841,"पियोर इनर्जीको आईपीओको शेयर सूचीकृत, ओपनिङ रेन्ज कति ?",
114839,हिम स्टार ऊर्जा कम्पनीलाई आईपीओ निष्काशन गर्न अनुमति,
114830,प्रि ओपन सेसनमा नेप्से परिसूचक ३२.७० बढ्यो,
114829,राष्ट्र बैंकले मौद्रिक समीक्षा मार्फत जाेखिम भार घटाउने निर्णयलाई लगानीकर्ताले गरे स्वागत,
114820,"हरेक पटक लगानीकर्ताले उठाउँदै आएको अन्तिम करको विषय यस पटक सम्बोधन हुने अपेक्षा, यो बजेटले सम्बोधन गर्ला  ?",
114821,अझै लगानीकर्ता किन ढुक्क हुन सकेनन ?,
114818,नेप्से घटेपनि माईक्रोफाइनान्स समूहको परिसूचक सबै भन्दा धेरै बढ्याे,
114808,प्रि ओपन सेसन अपडेटः साढे ४ अंक बढ्यो नेप्से,
114800,"गत साता करिब ३ प्रतिशत बढेको नेप्से, यस साता के होला?",
114755,"गभर्नरले पुँजी बजारको योगदान समग्र अर्थतन्त्रमा पुगोस् भन्ने चाहना राख्नु भएकाे छ,अब बजार प्रभावकारी हुन्छ",
114762,‘इधरका माल उधर’ गरेर बनाएको निर्यात कीर्तिमानमा कति खुसी हुने ? कीर्तिमानको वास्तविकता यस्तो छ,
114779,"'गभर्नर राजनीति व्यक्ति हुँदा हुँदै योग्य व्यक्ति नियुक्ति हुनु भएकाे छ, बजार सुधार हुनेमा आशावादी हुन सकिन्छ'",
114788,"सातामा करिब ३ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
114791,"सरकारले पूँजी बजारमा ६ महिना देखि १ वर्ष भित्रमा यस्ता परिवर्तन गर्ने योजना बनायो, सम्भव होला ?",
114794,बुद्धिस्ट इन्टरनेशनल ट्राभल मार्ट सुरु: नेपाललाई बौद्ध र आध्यात्मिक पर्यटनको विश्व केन्द्र बनाउने लक्ष्य,
114767,'बुलिस र बियरिस ट्रेण्ड परिवर्तन ! बजारमा नीतिगत स्पष्टता जरुरी छ',
114761,नेप्से बढेपनि कारोबार रकम भने घट्यो,
114724,"'माग भए अनुसारका कागजातहरु पेश भएपछि बोर्डले आईपीओ स्वीकृती गर्छ, त्यसमा कुनै ढिलाई हुँदैन'",
114744,'उतारचढावसँग डराउनु पर्दैन विस्तारै बजार सन्तुलित हुन्छ',
114754,प्रि ओपन सेसन अपडेटः साढे ४ अंक बढ्यो नेप्से,
114741,हकप्रद शेयर जारी गर्न नेपाल इन्स्योरेन्सलाई बोर्डको स्वीकृती,
114740,हिमालयन रि इन्स्योरेन्सको लाभांश सुरक्षित गर्ने आज अन्तिम दिन,
114734,"नयाँ गभर्नरलाई शेयरबजारले देखायो रातो झन्डा, यसअघिका तीन गभर्नरले पदभार ग्रहण गर्दा के भएको थियो बजार ?",
114728,"‘प्रि ओपन’मा मात्तिएको शेयर बजार अन्तिममा किन आत्तियो ? सूचक टुप्पोबाट झण्डै १०० अंक घट्यो, सबै ‘कन्फ्युज’",
114729,बुधवारकाे बजारकाे लय अपेक्षित नै हाे,
114723,"दुई दिनको निरन्तर वृद्धिपछि सामान्य अंक घट्यो नेप्से, कारोबार रकम भने बढ्यो",
114710,नवनियुक्त गभर्नरले गरे सपथ ग्रहण,
114709,हकप्रद शेयर जारी गर्न एसियन लाइफको बुक क्लोज मिति तय,
114705,प्रि ओपन सेसन अपडेटः करिब ३५ अंक बढ्यो नेप्से,
114689,"९० भन्दा कम नेटवर्थ भएका जम्मा १३ कम्पनी, तर अरू कम्पनीले पनि किन निष्कासन अनुमति पाएका छैनन् ?",
114692,नेटवर्थ ९० भन्दा तलकाे कम्पनीले  शेयर जारी गर्न नपाउने हाे ? यसाे भन्छन् सेबाेनका प्रवक्ता  घिमिरे,
114685,केन्द्रीय बैंकले नयाँ गभर्नर पाउने भएपछि ४९ अंकले बढ्याे बजार,
114675,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
114655,"चैतको तुलनामा वैशाखमा पूँजीगत लाभकर ७७% बढ्यो, स्टक डिलरकाे वृद्धि  प्रतिशत सबैभन्दा बढी, संस्थागत लगानीकर्ता दोस्रोमा",
114657,बजार बढ्नुमा कसको कति योगदान ?,
114624,"लघुवित्तको नाफा बढेपछि खराब कर्जा घट्नु पर्ने तर झन झन बढ्यो, कसरी ?",
114651,"६ कारोबार दिनको गिरावट पछि बढ्यो नेप्से, कारोबार रकम भने घट्यो",
114637,प्रि ओपन सेसन अपडेटः करिब साढे २ अंक घट्यो नेप्से,
114623,"सिजनमै शेयर बजार किन सुस्तायो ? लगानीकर्ताका आ-आफ्नै तर्क, सोमबारदेखि भने बढ्ने एकथरिको अनुमान",
114622,निरन्तर घटेको बजारमा नाफा छैन ! कस्तो कारोबार भएको छ ?,
114615,"सामान्य अंक घट्यो नेप्से, कारोबार रकम भने बढ्यो",
114605,प्रि ओपन सेसन अपडेटः साढे ३ अंक घट्यो नेप्से,
114585,दोस्रो बजारमा ब्रोकरले दिने मार्जिन ट्रेडिङ सेवा: आठ वर्षको अन्योल र अन्ततः लाइसेन्स खारेजीको सम्भावना,
114595,"गत साता करिब २ प्रतिशत घटेको नेप्से, यस साता के होला?",
114589,"३५ प्रतिशतले बढ्यो लघुवित्तको नाफा, अध्यक्ष यादव भन्छन्–‘साँवा तिर्न नसकेपनि व्याज भुक्तानी गर्न थालेपछि नाफा बढ्याे’",
114579,"'हर्षद मेहता काण्ड अहिलेको बजारमा दैनिक भएको छ, यस्तो गतिविधि रोक्ने कुनै कानुन बनेको छैन ?'",
114577,"सातामा करिब २ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
114560,लगानी समूहका सात कम्पनीमा कुनको अवस्था कस्तो ?,
114554,"संस्थापक र साधारण शेयरका छुट्टाछुट्टै सिम्बोल बनाउने सिडिएससीको प्रयास, तर नेप्सेको आनाकानी",
114558,'बलियो बजार बनाउन बैंकको लगानी बढ्नै पर्छ',
114553,नेप्से र कारोबार रकम दुबै घट्यो,
114552,उत्पादन तथा प्रशोधन समूहका कम्पनीको अवस्था कस्तो ?,
114539,प्रि ओपन सेसन अपडेटः ३ अंक बढ्यो नेप्से,
114537,लाईफ इन्स्योरेन्स कर्पोरेशनकाे लाभांश घोषणा,
114532,"सर्वोत्तम सिमेन्टको नाफा उल्लेख्य बढ्यो, ईपीएस कति?",
114519,कस्तो बन्धनमा पर्यो बजार ?,
114515,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम पनि घट्यो",
114513,वित्तीय विवरणलाई तराजुमा राखेर हेर्दा होटल तथा पर्यटन समूहका कम्पनीको प्रगति कसकाे कस्तो ?,
114498,प्रि ओपन सेसन अपडेटः करिब १ अंक बढ्यो नेप्से,
114497,नेशनल लाईफ इन्स्योरेन्सको लाभांश घोषणा,
114485,किन बढ्न सकेन बजार ?,
114477,"निरन्तर तेस्रो कारोबार दिन घट्यो नेप्से, कारोबार रकम पनि घट्यो",
114450,व्यवसायिक वृद्धिसँगै सोल्टी होटलको नाफा बढ्यो,
114452,प्रि ओपन सेसन अपडेटः करिब साढे १ अंक बढ्यो नेप्से,
114446,"सिईडिबि होल्डिङग्सको नाफामा उच्च वृद्धि, ईपीएस पनि उल्लेख्य बढ्यो",
114443,मुक्तिनाथ कृषि कम्पनीको नाफा सामान्य बढ्यो,
114437,नाफासँगै बढ्यो एनआरएन इन्फ्रास्ट्रक्चरको प्रतिशेयर आम्दानी,
114424,"बुटवल पावरका तीन जना सञ्चालक न्यादिमा पनि, सञ्चालक हुँदा हुँदै बुटवल पावरले शेयर बिक्री गर्न मिल्छ?",
114394,"सिजन सुरु हुनै लाग्दा शेयर बजार साइडवेजमा, सूचक २६ सयको लाइनमा घुमेको घुम्यै किन गरिरहेको हो ?",
114391,"समूहगत रणनीतिमा लगानीकर्ता, होटलमा बढ्यो आकर्षण",
114384,होटल तथा पर्यटन उपसमूहमा लगानीकर्ताको आकर्षण,
114370,हिमालयन हाईड्रोपावरले हकप्रद जारी गर्न आयोगको पूर्व स्वीकृत लिने,
114366,प्रि ओपन सेसन अपडेटः झिनो अंक घट्यो नेप्से,
114360,एनएलजी इन्स्योरेन्सको लाभांश घोषणा,
114359,एचआईडिसिएलको नाफा र प्रतिशेयर आम्दानी दुबै घट्यो,
114358,नेको इन्स्योरेन्सको लाभांश सुरक्षित गर्ने आज अन्तिम दिन,
114350,नाफा बढेपनि नागरिक लगानी कोषको ईपीएस घट्यो,
114351,"गत साता करिब साढे १ प्रतिशत बढेको नेप्से, यस साता के होला?",
114338,"'एकदिनमा हुने पूँजीगत लाभ वास्तविक होइन, अरुको खोसिएको मात्रै हो'",
114317,"सातामा करिब साढे १ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
114332,बोर्डका अध्यक्ष श्रेष्ठले जलविद्युत् कम्पनीको अडिट प्रतिवेदनलाई के आधारमा फर्जी भने ? अडिटरले हस्ताक्षर गरेको प्रतिवेदनलाई फर्जी भन्न मिल्छ?,
114303,जलविद्युत् कम्पनीले आफ्ना सहायक कम्पनीको शेयर बिक्री गर्न पाउँछन् कि पाउँदैनन् ? बोर्डका अधिकारीले यसो भने,
114309,रिलायन्सको आईपीओ नरोक्न अदालतको आदेश,
114305,मूल्य बढाउने नीतिले बजार क्र्यास बनाउँछ !,
114299,नेप्से घटेपनि कारोबार रकममा वृद्धि,
114272,"'नेप्सेमा हैन, केही कम्पनी सुपर बुल भइसके'",
114274,किन खन्याउँदैछन् लगानीकर्ताले हाइड्रोपावरमा पैसा ?,
114273,‘‘म फेरि फेल भए ३२ सय कट्न कसैले रोक्न सक्दैन’’,
114268,नेपाल शेयर बजार लगानीकर्ता संघको पहिलो पत्रकार सम्मेलन सम्पन्न,
114267,एक्कासी ६२ अंकले किन बढ्यो शेयर बजार ? यस्ता कारणले बढेको लगानीकर्ताको विश्लेषण,
114262,दुई महिना पछि नेप्सेमा उत्साहजनक वृद्धि,
114221,"अडलट अर्डर देखिने बनाउने नेप्सेको तयारी, अर्डर कहिले देखिने होला ?",
114239,प्रि ओपन सेसन अपडेटः करिब साढे २ अंक बढ्यो नेप्से,
114227,नयाँ लघु बीमा कम्पनीहरु एनएमआईसी र क्रेस्टको मूल्य कतिसम्म पुग्ला ?,
114225,स्मार्ट मनीले अपुर्चुनिटी देखाउँछ !,
114223,"गभर्नर नियुक्तिमा गठबन्धनमा कुनै समस्या छैन, राष्ट्र बैंक भित्रै समस्या छ : देउवा",
114219,सामान्य अंकले बढ्यो नेप्से,
114215,शेयर बजारको वर्तमान परिदृश्यका बारेमा गहन छलफल गरिदै,
114198,प्रि ओपन सेसन अपडेटः करिब २ अंक घट्यो नेप्से,
114189,कालिका लघुवित्तको नाफा उल्लेख्य बढ्यो,
114180,"यता धितोपत्र बोर्डले आईपीओ स्वीकृति नदिने, उता स्थानीयले शेयर नदिएको भन्दै आयोजनाको काम मै अवरोध गर्न थाले",
114181,"नेप्से सूचकले लिएन गति, बजारले के पर्खेको छ ?",
114176,निरन्तर पाँचौ कारोबार दिन घट्यो नेप्से,
114160,प्रि ओपन सेसन अपडेटः २ अंक घट्यो नेप्से,
114146,"पुराना भन्दा नयाँ कम्पनीमा लगानीकर्ताको आकर्षण, २० दिन अपर सर्किट, किन नयाँ कम्पनीमा लगानीकर्ता बढी आकर्षित हुन्छन् ?",
114145,अबको बजार सकारात्मक नै हो !,
114138,"सामान्य अंक घट्यो नेप्से, कारोबार रकममा पनि गिरावट",
114136,शेयर बजारमा मौसमी नीतिको प्रभाव,
114076,"नेप्सेले एसएमइ प्लेटफर्म सम्बन्धी विनियमावलीको  मस्यौदा तयार गर्‍यो, अब स्वीकृत हुन बाँकी, यस्ता छन् नयाँ व्यवस्था ?",
114118,प्रि ओपन सेसन अपडेटः ४ अंक बढ्यो नेप्से,
114108,"गत साता करिब साढे १ प्रतिशत घटेको नेप्से, यस साता के होला?",
114067,"सातामा करिब साढे १ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
