newsID,title,content
114101,शाङ्घाई अटो शो २०२५ मा एक्सपेंगले  ह्युमनॉइड रोबोट ‘आयरन’ सार्वजनिक गर्यो,
114099,"'शेयर बजार अस्थिर नीतिको दवावमा, विशेष नीतिको आवश्यकता'",
114077,तेर्हथुम पावरलाई हकप्रद निष्काशन अनुमति,
114036,ठूलो कित्ताको म्याचिङ कारोबार गर्दै शेयर मूल्य बढाउँदै,
114027,"चालु वर्ष थप ८ पुराना ब्रोकरले चुक्ता पूँजी पुर्‍याए, एसोसिएसन भन्छ ”ब्रोकर कम्पनी मर्ज हुँदैनन् ”",
114025,"'बजारमा तीन किसिमका लगानीकर्ता छन्-‘बकुल्ला', ‘किङ्ग फिसर’ र 'म्यानुपुलेटर', अहिले पहिलाे र दाेस्राे 'हेरेकै हेरै' तेस्राेले कमाएकाे अवस्था छ'",
114035,"नेप्सेले संस्थापक शेयर कारोबारको लागि सानो प्राविधिक परिवर्तन नगरिदिँदा HEIP, NIMBP र HIDCLP यसरी निर्बाध कारोबार हुन पाएनन्",
114039,"ओम मेगाश्री फर्मास्युटिकल्सको आईपीओ सूचीकृत, आइतबारदेखि कारोबार हुने",
114029,"निरन्तर तेस्रो कारोबार दिन घट्यो नेप्से, कारोबार रकम भने बढ्यो",
113996,"राष्ट्र बैंकले २० प्रतिशत शेयर बिक्री गर्न दिँदा बैंकहरुले शेयर ट्रेडिङ गरेर सात अर्ब कमाए, सबैभन्दा बढी कुन बैंकले कमायो ? (सूची सहित)",
114009,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
114000,यी हुन सबैभन्दा सस्ता ३० कम्पनी (सूचीसहित),
113992,'अबको दुई वर्ष भित्र नेप्से ५१ सय माथि पुग्छ',
113986,नेप्सेले दियो गिरावटलाई निरन्तरता,
113974,प्रि ओपन सेसन अपडेटः करिब २ अंक बढ्यो नेप्से,
113965,आम्दानीसँगै घट्यो हाथवे इन्भेष्टमेन्टको नाफा,
113959,शेयर बजारबाट कस्ता लगानीकर्ताले कमाई गरेका छन् ?,
113958,"चैतमा सामूहिक लगानी कोषहरूको साधारण र मुद्दती निक्षेप दुवै बढ्यो, निक्षेप बढ्दा न्याभ भने घट्यो",
113955,नेप्सेसँगै घट्यो कारोबार रकम,
113940,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
113924,"थाहा पाउनेले जति पनि डिम्याट खाता खोल्दै, केही लगानीकर्ताले भने ब्रोकरलाई दुईको नियम देखाएर यसरी ठग्दै",
113922,बजारमा छोटो टार्गेट राख्नेले यसरी नाफा गर्दै छन्,
113919,"एक अर्बकाे आईपीओ जारी गर्ने तयारीमा जनता एग्रो, संचालकहरु को को छन् ?",
113918,"नेप्सेले दियो वृद्धिलाई निरन्तरता, कारोबार रकम पनि बढ्यो",
113907,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
113901,"गत साता करिब साढे २ प्रतिशत घटेको नेप्से, यस साता के होला?",
113854,"अढाई महिनामा ६ हाइड्रोपावरको संस्थापक सेयरको ‘लक इन पिरियड’ खुल्दै, ४ करोड भन्दा बढी कित्ता शेयर सप्लाई बढ्ने",
113892,'बैंक हो भन्दैमा जवरजस्ती फण्डामेन्टल मानिदिनु पर्छ भन्ने पक्षमा म छैन',
113881,"सातामा करिब साढे २ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
113889,"राष्ट्र बैंकले कारबाही गरेका कम्पनीको शेयर नै “हट केक”, शेयर बजार कसले चलाउँदै छ ?",
113850,"धितोपत्र बोर्डमा अध्यक्ष पनि छन् ? भन्दै व्यङ्ग्य गर्न थाले लगानीकर्ताले, सय दिने उपलब्धि किन सार्वजनिक भएन ?",
113848,नेप्से र कारोबार रकम दुबै बढ्यो,
113834,प्रि ओपन सेसन अपडेटः सामान्य अंक बढ्यो नेप्से,
113824,दुई लघुवित्तको शेयरमूल्य समायोजन,
113812,"फेरि नेप्से पुनर्संरचनाको प्रस्ताव गरिँदै, शेयर संरचनाको विषय सञ्चालक समितिले टुङ्ग्याउने",
113810,"नेप्से घट्ने क्रम जारी, कारोबार रकम पनि घट्दो",
113800,महालक्ष्मी विकास बैंक सबैभन्दा कम कोष लागत भएको विकास बैंक,
113792,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
113767,"ब्रोकरले भुक्तानी दिन नसकेपछि 'लिमिट टाइट' गर्न थाले, उता धितोपत्र बोर्डले ब्रोकरहरूलाई चिठी काट्न थाल्यो",
113771,"निरन्तर तेस्रो कारोबार दिन घट्यो नेप्से, कारोबार रकम पनि घट्यो",
113752,प्रि ओपन सेसन अपडेटः ३ अंक घट्यो नेप्से,
113744,"विकास बैंकको शेयर मूल्यमा ‘लो शेयर सप्लाई’को असर, २१ रुपैयाँ मात्रै नेटवर्थ रहेको नारायणी विकास बैंककाे मूल्य झन्डै १८ सय",
113739,साइडबेजमा रहेकाे बजारले शक्ति सञ्चय गर्दै,
113732,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम भने बढ्यो",
113716,प्रि ओपन सेसन अपडेटः करिब २ अंक घट्यो नेप्से,
113700,"गभर्नरमा गुणाकर भट्ट आउने भनेपछि शेयर बजार राताम्मे, किन एम अधिकारीको छायाँ देख्यो शेयर बजारले?",
113698,"तीन कारोबार दिनपछि घट्यो नेप्से, कारोबार रकम पनि घट्यो",
113681,प्रि ओपन सेसन अपडेटः करिब २ अंक बढ्यो नेप्से,
113679,खुद ब्याज आम्दानीसँगै घट्यो निफ्राको नाफा,
113673,"तेस्रो त्रैमासमा वाणिज्य बैंकहरुको नाफा सामान्य बढ्यो, कुन बैंकको नाफा सर्वाधिक बढ्यो?",
113672,"सर्वाधिक नाफा कमाउने बैंक बन्यो नबिल बैंक, कति कमायो?",
113664,नाफासँगै घट्यो एनआईसी एशिया बैंकको प्रतिशेयर आम्दानी,
113663,"नेपाल इन्भेष्टमेन्ट बैंकको नाफा पनि साढे ४ अर्ब नाघ्यो, वितरणयोग्य मुनाफा भने ऋणात्मक",
113661,"गत साता करिब २ प्रतिशत बढेको नेप्से, यस साता के होला?",
113662,"ग्लोबल आइएमई बैंकले कमायो साढे ४ अर्बभन्दा बढी नाफा, ईपीएस कति?",
113646,"सातामा करिब २ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
113654,डा. गुणाकर भट्टविरुद्ध सर्वोच्च अदालतमा रिट निवेदन दर्ता,
113649,"हमालले बनाए 'टास्क फोर्स, चापागाईँ समन्वयात्मक बैठक गर्दै, यसले बोर्ड र नेप्से बिचको तिक्तता घटाउला ?",
113620,"ब्रोकरले आफ्नै लागि गर्ने शेयर किन/बेचलाई “लिगल” बनाउने नेप्सेको तयारी, कत्तिको ठिक ?",
113625,कारोबार रकम १० अर्ब नाघ्दा कुन ब्रोकरले ‘सेल’ र कुन ब्रोकरले ‘बाई’ रणनीति लिए? सूचीसहित,
113618,"निरन्तर तेस्रो कारोबार दिन बढ्यो नेप्से, कारोबार रकम पनि बढ्यो",
113606,प्रि ओपन सेसन अपडेटः करिब ५ अंक बढ्यो नेप्से,
113580,"नेप्सेले दियो वृद्धिलाई निरन्तरता, कारोबार रकम भने घट्यो",
113561,प्रि ओपन सेसन अपडेटः करिब साढे १३ अंक बढ्यो नेप्से,
113541,"धितोपत्र बोर्डकै कारण बुक बिल्डिङ जस्तो पारदर्शी विधि नै विफल हुँदै, रिलायन्सकाे पैसा फसेकाे देखेर तर्सिए अन्य कम्पनी",
113545,"नोक्सानीमा रहेको ३ विकास बैंक 'सर्किट लेभल'मा कारोबार, नेप्सेमा सूचीकृत १५ मध्ये ५ विकास बैंक अझै घाटामा",
113547,पियोर इनर्जीको आईपीओमा १९ गुणा बढी आवेदन,
113538,"वर्षको सुरुवातमै सूचक बढ्यो, पाउला त निरन्तरता ?",
113534,२०८२ को पहिलो कारोबार दिन बढेर बन्द भयो नेप्से,
113524,२०८२ मा शेयर बजार ३२०० माथि देख्न पाइएला?,
113519,प्रि ओपन सेसन अपडेटः करिब साढे १६ अंक बढ्यो नेप्से,
113509,गार्डियन माइक्राेकाे शेयर २७७८ रुपैयाँको उच्च मूल्यमा कारोबार हुँदा नयाँ लघु बीमाको शेयरले पनि त्यस्तै मूल्य पाउँला?,
113472,"१० प्रतिशत मात्रै शेयर निष्कासन गर्ने निवेदन नै नलिएको कम्पनीको आरोप, कानुनले दिएको अधिकार नरोकेको बोर्डको भनाइ",
113410,केही समय प्रतिक्षा गर्ने हो भने बजार 'रिभाइभ' हुन्छ,
113511,"२०८१ सालमा करिब साढे ३१ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो?",
113506,शेयर बजारका लागि २०८२ साल कस्तो होला?,
113504,२०८१ सालमा बजार कस्तो रह्याे? २०८२ मा के गर्ने ?,
113505,"‘रियल नेटवर्थ’को परिभाषा नगर्दा जलविद्युत कम्पनीको निष्कासन २० महिनादेखि अवरुद्ध,परिभाषाका लागि व्यवसायीले प्रधानमन्त्री गुहारे",
113500,२०८१ को अन्तिम कारोबार दिन सामान्य अंक घटेर बन्द भयो नेप्से,
113489,रिलायन्स फाइनान्सले लाभांश वितरण नगर्ने,
113477,"गत साता करिब साढे १ प्रतिशत घटेको नेप्से, यस साता के होला?",
113429,"मार्जिन कर्जा प्रवाहमा आक्रामक बन्दै वाणिज्य बैंकहरु, नबिल र ग्लोबललाई पछ्याउँदै अन्य बै‌क (सूचीसहित)",
113464,यसकारण शेयर बजारलाई मैले 'रिग्रेड मार्केट' भन्ने गरेकाे छुः अर्थविद खनाल,
113452,"सातामा करिब साढे १ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
113466,"एरो फर्मास्युटिकल्सले आईपीओ निष्कासन गर्ने, बिक्री प्रबन्धकमा ग्लोबल आइएमई क्यापिटल नियुक्त",
113415,नियामक निकायहरुमा राजनीतिक हस्तक्षेप र त्यसले शेयर बजारमा पारेको प्रभाव,
113458,संस्थानहरूलाई पब्लिकमा लैजान र नेप्सेको शेयर निजी क्षेत्रलाई पनि दिन उच्च स्तरीय आर्थिक सुझाव सुधार आयोगको सुझाव,
113453,यस्ता छन् शेयर बजार सुधारका लागि उच्चस्तरीय आर्थिक सुधार सुझाव आयोगले दिएका सुझावहरु,
113449,सगरमाथा लुम्बिनी इन्स्योरेन्सको लाभांश घोषणा,
113430,निर्माण व्यवसायीलाई राहत दिएकी निलमले शेयर बजारका अबराेध फुकाउलिन ?,
113433,"नियामकमा राजनीतिक हस्तक्षेप, बजार स्वायत्त नहुँदा सूचक दबाबमा",
113426,"सामान्य अंक घट्यो नेप्से, कारोबार रकम भने बढ्यो",
113376,'ब्रोकरको लिमिटको व्यवस्था बजार अस्थीर बनाउने अस्त्र त बनेको छैन ?',
113403,प्रि ओपन सेसन अपडेटः करिब साढे १ अंक बढ्यो नेप्से,
113384,"अमेरिकी राष्ट्रपति ट्रम्पका गतिविधिले विश्व शेयर बजार तरङ्गित, त्यसको झिल्को नेपालकाे बजारमा समेत परेको हो ?",
113382,बढेको बजार टिक्न किन सकेको छैन ?,
113378,"सामान्य अंक बढ्यो नेप्से, कारोबार रकम भने घट्यो",
113361,प्रि ओपन सेसन अपडेटः १५ अंक बढ्यो नेप्से,
113351,"अन्तिम १५ मिनेटको औसत मूल्यलाई अन्तिम मूल्य मान्ने नियमको लुपहोल, उच्च मूल्यमा ठूलो कित्ताको म्याचिङ कारोबार गरेर बढाउन थाले शेयर मूल्य",
113348,‘बजारमा ७२ घण्टामा कारोबार गर्नेहरुले कमाएका छन्’,
113338,"राजनीतिक चेपुवामा सेयर बजार, लगानीकर्ता तावामा कहिलेसम्म सेकिरहने ?",
113341,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम पनि घट्यो",
113324,प्रि ओपन सेसन अपडेटः साढे १ अंक बढ्यो नेप्से,
113317,मसान्तको दबाब बजारमा !,
113306,नेप्से र कारोबार रकम दुबै घट्यो,
113294,बुटवल पावरले एफपीओ रद्द गरी हकप्रद शेयर जारी गर्ने,
113293,प्रि ओपन सेसन अपडेटः करिब साढे १ अंक घट्यो नेप्से,
113280,नेप्से प्रमुख चापागाईँले तीनवटा सुझाव मागेपछि सराेकारवालाले दिए यस्ताे जवाफ,
113269,"गत साता साढे १ प्रतिशत बढेको नेप्से, यस साता के होला?",
113250,'यो विन्दु लगानीकर्ताहरुले सवल कम्पनीहरु छनोट गरी लगानी गर्ने राम्रो मौका हो',
113220,"सातामा साढे १ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
113238,"बिदा भए शेयर बजारले नरुचाएका गभर्नर अधिकारी, अब बढ्ला त बजार ?",
113255,"नेप्सेका सीईओ र स्टक ब्रोकरबीच भेट, ६५ लाख लगानीकर्तालाई टीएमएस मोबाईल एपमा जोड्न माग",
113211,'शेयर काराेबारकाे अन्तिम १५ मिनेटको भारित औसत मूल्य निर्धारण बिधि अबैज्ञानिक छ',
113204,नेप्से र कारोबार रकम दुबै बढ्यो,
113189,प्रि ओपन सेसन अपडेटः सामान्य अंक बढ्यो नेप्से,
113166,"बजार २७ सयको मनोवैज्ञानिक रेखामा, घट्ने भन्दा बढ्ने आधार धेरै !",
113160,"करेक्सनपछि पुनः बढ्यो नेप्से, कारोबार रकम भने घट्यो",
113144,प्रि ओपन सेसन अपडेटः करिब १७ अंक बढ्यो नेप्से,
113136,हकप्रद घोषणा गर्दै मूल्य बढाउँदै कम्पनीहरु,
113132,"आजबाट कालिका सेक्युरिटीजले पनि नयाँ टिएमएसबाट सेवा दिन सुरु गर्‍यो, यसै साता थप तीनले सुरु गर्दै",
113124,'आउने गभर्नरले लगानी मैत्री नीति ल्याउने अपेक्षाले पनि बजार सकारात्मक हुने विश्वास गर्न सकिन्छ',
113131,बढ्न पाएको छैन किन घट्छ बजार ?,
113125,नेप्सेका नवनियुक्त सीईओ चापागाईँले गरे पद बहाली,
113123,"तीन दिनको वृद्धिपछि नेप्सेमा सामान्य करेक्सन, कारोबार रकम पनि घट्यो",
113121,नेप्सेका नवनियुक्त सीईओ चापागाईँले बुझे नियुक्ति पत्र,
113104,नेप्सेको सीईओमा चुडामणि चापागाईं नियुक्त,
113101,प्रि ओपन सेसन अपडेटः साढे १ अंक घट्यो नेप्से,
113085,"आन्दाेलनकै बीच उठ्याे बजार, ४ हजार माथिको यात्रा तय गर्ने अवसर",
113084,नेप्सेको सिइओ नियुक्ति सरकारले आज गर्ला ?  सिफारिस समितिले तीन जनाको नाम किन लुकायो ?,
113054,"अर्थतन्त्रको ऐना बन्दै शेयर बजार, सबै क्षेत्रको प्रतिनिधित्व हुने गरी आइपिओका लागि निवेदन, तर नियामकको ढिलासुस्ती",
113055,"त्रास चिर्दै निरन्तर बढ्यो बजार, अबको बाटो कस्तो ?",
113047,"निरन्तर तेस्रो कारोबार दिन बढ्यो नेप्से, कारोबार रकम पनि बढ्यो",
113032,प्रि ओपन सेसन अपडेटः साढे १ अंक घट्यो नेप्से,
113003,"फागुनमा म्युचुअल फण्डले शेयर बेचेर मुद्दती र साधारण निक्षेपमा पैसा सारे, कसले सबैभन्दा बढी सार्‍यो ?",
113016,"गत साता सामान्य घटेको नेप्से, यस साता के होला?",
112985,"सातामा सामान्य घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
112998,"'आन्दोलनले बजार गिजोलियतापनि ठूलो असर पार्दैन, बजार रिङ्ग रोडको बस जस्तै हाे काेहि चड्छन कोहि झर्छन'",
112995,"धितोपत्र व्यवसायी गाभ्ने-गाभिने वा प्राप्ति गर्ने सम्बन्धी निर्देशिका, २०८१ जारी, नयाँ व्यवस्था के के छन् ?",
112959,'अर्थतन्त्र बुझेको गभर्नर आउने सम्भावना धैरै छ',
112962,चैत्र १७ गते मेरोलगानी र KUSOM फाइनान्स क्लबको साझेदारीमा स्टक सिमुलेसन कार्यक्रम हुने,
112952,नेप्सेसँगै बढ्यो कारोबार रकम,
112940,प्रि ओपन सेसन अपडेटः १० अंक बढ्यो नेप्से,
112928,ग्रीन डेभलपमेन्टको लाभांश सुरक्षित गर्ने आज अन्तिम दिन,
112919,"बजार २५८० को सपाेटबाटै फर्कियो, बढ्ने कन्फर्मेशन हो ?",
112907,'लगानीकर्ताले २५ प्रतिशत आम्दानीको र ५ प्रतिशत नोक्सानीको रणनीति बनाएर कारोबार गर्नुपर्छ',
112910,"नेप्से बढेर पुनः २६०० विन्दु माथि उक्लियो, कारोबार रकम भने घट्यो",
112902,नेप्सेको सिइओ नियुक्ति भएकै हो ? बुधवारसम्म नेप्सेमा हाजिर भएनन्,
112888,प्रि ओपन सेसन अपडेटः साढे २ अंक घट्यो नेप्से,
112874,एक महिनामा अर्बपति हुने सम्भावना कति ?,
112866,"करिब साढे २ महिनापछि २६०० विन्दुमुनि नेप्से, कारोबार रकम भने बढ्यो",
112841,प्रि ओपन सेसन अपडेटः १२ अंक बढ्यो नेप्से,
112815,"बैंक वित्तीय संस्थाले दिने मार्जिन कर्जाको लिमिट पूरा हुँदा बजारमा सेलिङ प्रेसर, ऋण नदिएको भन्दै लगानीकर्ता आक्रोशित",
112817,"सम्हालिने प्रयासमा बजार, घट्ने क्रम रोकिएला ?",
112812,"६ कारोबार दिनपछि बढ्यो नेप्से, कारोबार रकम भने घट्यो",
112809,नेपाल पर्यटन बोर्डलाई टिएटीएफ चेन्नई २०२५ मा 'सर्वोत्कृष्ट स्टल सजावट पुरस्कार',
112793,प्रि ओपन सेसन अपडेटः ४ अंक घट्यो नेप्से,
112788,"१५ मिनेटको भारित औसत कारोबार मूल्यलाई अन्तिम मूल्य मान्ने नियमको असर, २६ सय २५ रुपैयाँ पुगेको कुथेली बुखरीको शेयर मूल्य २४६९.७२ रुपैयाँ कायम",
112783,"लो क्याप विकास बैंकमा राइटको फण्डा,  मर्जर र राइटमा दुवै प्रस्ताव हुँदा राइटलाई फोकस किन ?",
112784,झनै किन बढ्यो प्यानिक सेल ?,
112780,"निरन्तर छैठौँ कारोबार दिन घट्यो नेप्से, कारोबार रकम भने बढ्यो",
112765,बजारले लगानीकर्तालाई कसरी 'चक्मा' दिन्छ?,
112764,प्रि ओपन सेसन अपडेटः करिब २ अंक घट्यो नेप्से,
112760,"गत साता करिब साढे २ प्रतिशत घटेको नेप्से, यस साता के होला?",
112759,"टेवा क्षेत्र नजिक महालक्ष्मी विकास बैंक, हेरौँ कम्पनी विश्लेषण",
112748,'लगानीकर्ताले कमाउनको लागि बजारको नाडी समाउन सक्नुपर्छ',
112743,"सातामा करिब साढे २ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्याे? कति घट्यो?",
112702,"नक्कली खरिद आदेश रोक्न “नन्  क्यास कोल्याट्रल” राख्न पाउने व्यवस्था बाधक, यसलाई नेप्सेले तत्काल खारेज गर्नुपर्छ",
112710,"धेरै नाफा खोज्दा डुबिन्छ, शेयर बजारमा डुब्नबाट कसरी जोगिने ?",
112703,डेभलपमेण्ट बैँकर्स एशोसिएसन नेपालको अध्यक्षमा पुनः सुयोग श्रेष्ठ,
112699,१५ मिनेटको औषत कारोबार मूल्य अन्तिम मूल्य कायम हुँदा नेप्सेमा के कति फरक पर्यो?,
112677,प्रि ओपन सेसन अपडेटः २ अंक घट्यो नेप्से,
112662,"बिहीबारबाट अन्तिम कारोबार मूल्य कायम हुने, १५ मिनेटको औसत कारोबार मूल्य नै अन्तिम कायम हुने",
112661,बजारमा ‘मार्च फिवर’को प्रभाव परेकै हो ?,
112617,"नारायणी डेभलपमेन्ट बैंकमा खुलेआम ‘सर्कुलर ट्रेडिङ’, नियामक र बजार सञ्चालक ‘हेरेको हेरै’",
112656,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम भने बढ्यो",
112635,प्रि ओपन सेसन अपडेटः करिब साढे २ अंक बढ्यो नेप्से,
112621,"कारोबार रकममा गिरावट, सप्लाई सकिएकै हो ?",
112613,एक महिनापछि २७०० विन्दुमुनि नेप्से,
112593,प्रि ओपन सेसन अपडेटः १७ अंक बढ्यो नेप्से,
112574,गभर्नरको बहिर्गमनले शेयर बजार कति बढ्ला ? यस्तो छ लगानीकर्ताको अनुमान,
112575,यो विन्दुमा कस्तो शेयर बिक्री भएको छ ?,
112571,"निरन्तर दोस्रो कारोबार दिन घट्यो नेप्से, कारोबार रकम पनि घट्यो",
112557,प्रि ओपन सेसन अपडेटः १ अंक बढ्यो नेप्से,
112547,बिग्रँदो परिस्थितिमा कहिले सम्हालिएला बजार ?,
112542,"बजार घटेपछि लगानीकर्ता तनावमा, बैंकले लिमिट छैन भन्ने ब्रोकर उधारो मिलाऊ भन्ने, लगानीकर्तालाई शेयर 'निल्नु न ओकल्नु'",
112541,नेप्से र कारोबार रकम दुबै घट्यो,
112521,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
112513,नेप्सेको सीइओको लागि ५ जनाको नाम ‘सर्टलिस्ट’,
112508,"गत साता करिब ३ प्रतिशत घटेको नेप्से, यस साता के होला?",
112494,"अब बिमा दाबीसम्बन्धी उजुरीको सुनुवाइ इजलासबाट, नयाँ अभ्यास कति सफल होला ?",
112497,'अहिलेको सम्भावित तल्लो विन्दु २६३० हो',
112476,"सातामा करिब ३ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति घट्यो?",
