newsID,title,content
112464,"बजार धेरै घटी सक्यो, अब के गर्ने ?",
112488,"पोखरा फाइनान्स ग्रिन डेभलपमेन्ट बैंकसँग मर्ज हुने लगभग निश्चित, हस्ताक्षर आउँदो साता गर्ने तयारी",
112452,"दोस्रो बजारमा ""स्पूफिङ"" गर्ने क्रम बढ्दो, सर्वसाधारण लगानीकर्ता जोखिममा, के हो ""स्पूफिङ"" ?",
112457,"७ कारोबार दिनपछि बढ्यो नेप्से, कारोबार रकम भने सामान्य घट्यो",
112436,प्रि ओपन सेसन अपडेटः १ अंक घट्यो नेप्से,
112421,साल्ट ट्रेडिङ्गको लाभांश सुरक्षित गर्ने आज अन्तिम दिन,
112410,"शेयर बजारमा बैंक वित्तीय संस्थाको पैसा खनिने क्रम रोकिएन, अहिलेसम्मकै सर्वाधिक रकमको मार्जिन ऋण प्रवाह",
112415,ओम मेगाश्री फर्मास्यूटिकल्सकाे आईपीओ पहिलाे दिन नै ४.१८ गुणा बढी माग,
112412,बजार घट्ने क्रम किन रोकिएन ?,
112406,"नेप्से घट्ने क्रम जारी, कारोबार रकम भने सामान्य बढ्यो",
112400,एमबीएल इक्विटी फण्डले वार्षिक १५ प्रतिशत बढी प्रतिफल दिने,
112391,प्रि ओपन सेसन अपडेटः करिब १ अंक बढ्यो नेप्से,
112385,दुई कम्पनीको लाभांश सुरक्षित गर्ने आज अन्तिम दिन,
112364,शेयर बजार खास के कारणले घटिरहेको हो ? लगानीकर्ताका अगुवा यसो भन्छन्,
112369,किन सम्हालिन सकेन बजार ?,
112372,"क्रेस्ट माइक्रो लाइफकाे आईपीओमा १३ गुणा बढी आवेदन, १८ लाख ६४ हजार भन्दा धेरैकाे हात खाली हुने",
112363,"निरन्तर छैठौँ कारोबार दिन घट्यो नेप्से, कारोबार रकम पनि घट्यो",
112351,प्रि ओपन सेसन अपडेटः करिब २ अंक घट्यो नेप्से,
112338,"गार्डियन माइक्रो लाइफ १९ औं दिन पनि सकारात्मक सर्किट लेभलमा कारोबार, कति पुग्ला त मूल्य?",
112332,"पाँच दिनदेखि शेयर बजारमा पहिरो, लगानीकर्ता अत्तालिन थाले, गएको पाँच दिनमा सबैभन्दा बढी कुन कम्पनीका शेयर मूल्य घट्यो ?",
112331,बजार बुल रनमै भएकाले सानो तिनो आरोह अवरोहमा त्रसित हुनुपर्दैन,
112330,बजारले किन्ने मौका राम्रै दियो !,
112334,क्रेस्ट माइक्रो लाइफ इन्स्योरेन्सको आईपीओमा १०.४३ गुणा बढी शेयर माग,
112325,एक साता पछि पुनः २८०० विन्दुमुनि नेप्से,
112310,प्रि ओपन सेसन अपडेटः करिब साढे १ अंक बढ्यो नेप्से,
112297,"गत साता सामान्य अंक बढेको नेप्से, यस साता के होला?",
112284,'शेयर बजारमा यी चार तरिकाबाट विश्लेषण गरेर लगानी गर्नुपर्छ',
112285,"सातामा सामान्य अंक बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
112277,"एलआइसिएनको लिलामीमा आएको सबै शेयर पाएको एनआरएनले शेयर फिर्ता गर्‍यो, चार कम्पनीले लिलामीमा भाग लिन नपाउने",
112254,"आधारभूत, प्राविधिक भन्दा सरकार र नियामकको गतिविधि अध्ययन गर्न लगानीकर्ता बाध्य",
112257,क्रेस्ट माइक्रोकाे आईपीओमा पहिलाे दिन नै ३.१७ गुणा बढी शेयर माग,
112246,"चौथो दिन शेयर बजार सम्हालियाे, १० अर्ब बढीको कारोबार",
112208,'लघुवित्तमा बेस रेट संस्थाको नाफाघाटासँग मात्रै जोडिएको छैन',
112233,एनआईसी एशिया ग्रोथको प्रतिफल २५ गतेसम्म कायम इकाईधनीले मात्रै प्राप्त गर्ने,
112226,स्वरोजगार लघुवित्तको लाभांश घोषणा,
112206,"नेप्से, मर्चेन्ट बैंक, सिडिएससी र ब्रोकरका कर्मचारीले अनिवार्य तालिम लिनु पर्ने, नियमावलीको मस्यौदा कोर्दै बोर्ड",
112207,बजारले किन्ने अवसर दिएको हो ?,
112210,"स्वरोजगार लघुवित्तको एफपीओमा ११९.८४ गुणा बढी आवेदन, १८ लाख ६२ हजार भन्दा धेरैकाे हात खाली हुने",
112204,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम पनि घट्यो",
112183,प्रि ओपन सेसन अपडेटः सामान्य अंक बढ्यो नेप्से,
112167,लघुवित्त नाफामुखि वा सेवामुखि हुनेमा नीतिगत स्पष्टता जरुरी,
112165,"अन्तिम १५ मिनेटको औसत मूल्य कायम गर्न धितोपत्र बोर्डको स्वीकृति, कहिले देखि लागु होला ? यसो भन्छ नेप्से",
112163,"नेप्सेमा करेक्सन जारी, भोल्यूम पनि घट्यो",
112140,पछिल्लो ‘बुल’को नेतृत्व गर्दै अन्य उपसमूह,
112150,प्रि ओपन सेसन अपडेटः सामान्य अंक बढ्यो नेप्से,
112129,"म्युचुअल फण्डले माघमा लिष्टेड र नन् लिष्टेड दुबैमा लगानी बढाए, साधारण निक्षेप घट्दा मुद्दती भने बढ्यो",
112132,करेक्सनले बजारलाई थप बलियाे बनाउँछ,
112123,निरन्तर ९ कारोबार दिनको वृद्धिपछि नेप्सेमा करेक्सन,
112056,"वाणिज्य बैंकको बेस रेट नै ५.११ प्रतिशत, सबैभन्दा सस्तो ऋण कुन बैंकको ?",
112110,प्रि ओपन सेसन अपडेटः करिब १० अंक बढ्यो नेप्से,
112093,"९ कारोबार दिनदेखि शेयर बजार बढेको बढ्यै, बजार बढ्ने कारण यस्ता, छिट्टै नयाँ उचाइ चुम्ने लगानीकर्ताको प्रक्षेपण",
112092,यसकारण आयो बजारमा उत्साह !,
112089,"उच्च अंक बढ्यो नेप्से, कारोबार रकम ६ महिनायताकै उच्च",
112077,प्रि ओपन सेसन अपडेटः १४ अंक बढ्यो नेप्से,
112066,"गत साता साढे २ प्रतिशत बढेको नेप्से, यस साता के होला?",
112065,"प्रतिरोध क्षेत्रमा हिमालयन रि इन्स्योरेन्स, हेरौँ कम्पनी विश्लेषण",
112049,"'मौद्रिक नीतिकाे समीक्षाले लगानीकर्ताकाे आत्मविश्वास बढाएको छ, यसकाे प्रभाव एकै पटक हाेइन विस्तारै पर्छ'",
112042,"सातामा साढे २ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
112016,सूचक ४२ सय पुगेपछि मात्रै नयाँ उचाई कायम हुन्छ,
112011,मौद्रिक नीतिको अर्धवार्षिक समीक्षाको सकारात्मक प्रभावः नेप्से र कारोबार रकम दुबै बढ्यो,
111997,प्रि ओपन सेसन अपडेटः करिब २१ अंक बढ्यो नेप्से,
111962,"नेप्से सूचकले छैंठौ पटक रेसिस्टेन्स तोड्ने प्रयास गर्दै, रेखा चित्र हेर्नेको विश्लेषण यस्तो",
111965,नेपाल माइक्रो इन्स्योरेन्सकाे आइपीओमा झण्डै १० गुणा बढी आवेदन,
111960,अर्धवार्षिक मौद्रिक नीतिकाे समीक्षा पूर्वको बजार कस्तो?,
111957,"नेप्सेले दियो वृद्धिलाई निरन्तरता, कारोबार रकम भने घट्यो",
111944,प्रि ओपन सेसन अपडेटः सामान्य अंक बढ्यो नेप्से,
111940,सानिमा रिलायन्स इन्स्योरेन्सको लाभांश घोषणा,
111928,विगतमा जस्तै ‘हाइ क्याप’को साथ पाएर बढ्ला त बजार ?,
111929,दाेस्राे दिनसम्म नेपाल माइक्रो इन्स्योरेन्सको आइपीओ ६.८२ गुणा बढी माग,
111922,"मुलुक ग्रे लिस्टमा पर्नु दुखद तर यही समयमा शेयर बजारले नयाँ रेकर्ड राख्न सक्छ, अगुवा यसो भन्छन् ?",
111923,"अवराेध क्षेत्र परिक्षण गर्दै नेप्से, भाेल्युमसहित पार गर्ला त अवराेध क्षेत्र ?",
111924,"नेप्से प्रमुख छनौट सम्बन्धी कार्यविधि सार्वजनिक, मापदण्ड के के छन् ?",
111917,"सामान्य अंक बढ्यो नेप्से, कारोबार रकम भने घट्यो",
111903,प्रि ओपन सेसन अपडेटः करिब १ अंक घट्यो नेप्से,
111899,सम्पदा लघुवित्त लाभांश वितरण नगर्ने,
111886,उतार चढाव 'फाेमाे' हाे कि के हाे ?,
111894,नेपाल माइक्रो इन्स्योरेन्सकाे आइपीओमा पहिलो दिनमै मागभन्दा बढी आवेदन,
111882,"निरन्तर पाँचौ कारोबार दिन बढ्यो नेप्से, साढे ११ अर्बकाे काराेबार",
111867,प्रि ओपन सेसन अपडेटः साढे १९ अंक घट्यो नेप्से,
111855,"गत साता करिब साढे २ प्रतिशत बढेको नेप्से, यस साता के होला?",
111836,"पुसको तुलनामा माघमा कारोबार रकम ह्वात्तै बढ्यो, कारोबारीले सबैभन्दा बढी पैसा कुन सेक्टरमा खन्याए ?",
111843,'कार्यकालको अन्तिममा माैद्रिक नीतिकाे समीक्षामा यी चार कुरा गरे भने गभर्नर अधिकारी सम्झन लायक हुनेछन्',
111833,"सातामा करिब साढे २ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
111815,वित्तीय कारबाहीसम्बन्धी मार्गदर्शन जारी,
111807,"बिद्युत् प्राधिकरणले आइपिओ ल्याउने हल्लै बढी, न सरकारले अनुमति दिन्छ, न त प्राधिकरण हल्ला गर्न छोड्छ",
111809,"बजार राजनीतिकाे चपेटामा, राष्ट्र बैंक कसरी दोषी?",
111804,"नेप्सेमा सामान्य अंकको वृद्धि, काराेबार रकममा भने गिरावट",
111794,अपर हेवाखोला हाईड्रोपावरले शतप्रतिशत हकप्रद जारी गर्ने,
111776,विशाल बजार कम्पनीको लाभांश सुरक्षित गर्ने आज अन्तिम दिन,
111762,कुन महिनामा सबैभन्दा बढी बजार बढ्छ र पूँजीगत लाभकर उठ्छ ? यस्तो देखियो तथ्याङ्कमा,
111769,'संस्थागत लगानीकर्ताहरुले स्थिर लगानी गर्न रुचाएका हुन्छन् तर उनीहरु अनुकुलको नीति निर्माण हुन सकेको छैन',
111748,"पालैपालो लगानी, बैंकिङ र अन्य समूहको ‘हाइ क्याप’ कम्पनीको शेयर मूल्य बढ्दै, ‘हाइ क्याप’ तिर लागेका हुन त लगानीकर्ता ?",
111752,आज शेयर बजार नखुल्ने,
111744,"अन्तिमको सर्किट लगाउने प्रवृत्तिकाे अन्त्य, लगानीकर्ताकाे माग पुरा भयाे",
111745,"काराेबारकाे अन्त्यमा शेयरको मूल्य बढाएर सर्किट लगाउनेका दिन सकिँदै, अन्तिम १५ मिनेटको औसत मूल्य कायम गर्ने नियम लागु हुने",
111738,"नेप्सेले दियो वृद्धिलाई निरन्तरता, कारोबार रकम पनि बढ्यो",
111703,"९० भन्दा कम नेटवर्थ हुने र प्रिमियममा अनुमति माग्नेले तत्काल निष्कासन अनुमति नपाउने, बुक बिल्डिङ पनि चेपुवामा",
111725,प्रि ओपन सेसन अपडेटः ८ अंक बढ्यो नेप्से,
111704,बजारमा विगतको भन्दा यसपटक के फरक छ ?,
111696,७ कारोबार दिनपछि नेप्से पुनः २७०० विन्दु माथि,
111681,प्रि ओपन सेसन अपडेटः ३ अंकभन्दा बढी बढ्यो नेप्से,
111658,"नन् लिष्टेड शेयर कारोबार, माघ मसान्तसम्म एक अर्ब ६५ करोडको शेयर किनबेच, गत वर्षको तुलनामा के भयो ?",
111659,बजारले सकारात्मक संकेत दिन लागेकै हाे ?,
111653,नेप्सेसँगै बढ्यो कारोबार रकम,
111616,"नेप्से प्रमुखको नियुक्ति प्रक्रिया कसले अघि बढाउनेमा अलमल, खास अलमल केमा भएको हो ?",
111640,प्रि ओपन सेसन अपडेटः साढे १ अंक घट्यो नेप्से,
111630,"गत साता करिब १ प्रतिशत घटेको नेप्से, यस साता के होला?",
111622,"राम्रो रिपोर्ट आएपछि लगानी समूहका ‘लो क्याप’ कम्पनी पनि हजार माथि, अब ‘हाइ क्याप’ का कम्पनी चल्लान त ?",
111618,'तोड्ने केही कुरा आयो भने फेरि बजार ३ हजारको विन्दु तर्फ उन्मुख हुने छ',
111603,"सातामा करिब १ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
111582,"एसएमई प्लेटफर्मको लागि विनियमावली बनाउन सुरु गर्‍यो नेप्सेले, कहिलेसम्म सकिएला ?",
111583,अहिलेकाे बजारमा 'इन्ट्री' गर्ने वा पर्खने ?,
111580,दुई दिनको सामान्य वृद्धिपछि पुनः घट्यो नेप्से,
111562,प्रि ओपन सेसन अपडेटः १ अंक बढ्यो नेप्से,
111546,बजारले के पर्खेको छ ?,
111540,"करिब २ अंक बढ्यो नेप्से, कारोबार रकम पनि बढ्यो",
111536,हकप्रद तथा मर्जर प्रस्ताव गर्दै सिन्धु विकास बैंकको साधारण सभा आह्वान,
111525,आईजीआई प्रुडेन्सियल इन्स्योरेन्सको साधारण सभा आह्वान,
111521,आईएमई लाईफ इन्स्योरेन्सकाे लाभांश घोषणा,
111520,हिमालयन एभरेष्ट इन्स्योरेन्स लाभांश घोषणा,
111495,'मौद्रिक नीतिकाे समीक्षामा मार्जिन कर्जामा लगाइएको सिमा र लघुवित्तमा लगाएको बन्देज फुकुवा गर्नुपर्छ',
111502,"ब्याजदर सस्तो भएपछि शेयर लोन लिने बढे, कुन बैंक/वित्तले दिँदै छन् सबैभन्दा सस्तोमा ऋण? (सूचीसहित)",
111505,"न्याभ भन्दा २० प्रतिशत सस्तोमा खरिद बिक्री हुँदै म्युचुएल फन्डका इकाईहरु, न्याभ १० भन्दा माथि रहेपनि मूल्य भने १० रुपैयाँ भन्दा तल",
111499,"बैंकले पाएनन, तर बीमाको लगानी शेयर बजारमा किन आएन?",
111494,"५ कारोबार दिनपछि सामान्य अंक बढ्यो नेप्से, कारोबार रकम पनि बढ्यो",
111471,प्रि ओपन सेसन अपडेटः करिब १ अंक बढ्यो नेप्से,
111460,"हिमालयन डिष्टिलरीको नाफामा उल्लेख्य सुधार, प्रतिशेयर आम्दानी कति?",
111455,सिईडिबि होल्डिङ्गसको नाफा र प्रतिशेयर आम्दानी दुबै उल्लेख्य बढ्यो,
111453,बिक्री आम्दानी बढेपछि सर्वोत्तम सिमेन्टको नाफा उल्लेख्य बढ्यो,
111445,"पब्लिक कम्पनी २ हजार १३९ पुगे, पब्लिक भएर पनि 
किन आइपिओमा जान चाहँदैनन् ?",
111451,"माइक्रोफाइनान्सको वित्तीय विवरण सुधारोन्मुख, ३९ वटामध्ये ३६ कम्पनी नाफामा",
111446,बजारको उच्च विन्दुको भार थेग्नको लागि फन्डामेन्टल बलियो बन्दै गएकाे छ,
111441,"नेप्से घट्ने क्रम जारी, कारोबार रकम पनि घट्दो",
111430,"साल्ट ट्रेडिङ्गको बिक्री आम्दानी घट्यो, नाफा कति?",
111422,प्रि ओपन सेसन अपडेटः करिब साढे ३ अंक घट्यो नेप्से,
111414,हाथवे इन्भेष्टमेन्टको आम्दानी बढेपछि नाफा धनात्मक,
111354,"लाभांश लिन नजाने बढ्दै, संरक्षण कोषमा ६१ करोड भन्दा बढी जम्मा, लगानीकर्ता लाभांश लिन किन जादैनन् ?",
111408,"शिवम् सिमेन्ट्सको आम्दानी घट्यो, नाफा कति?",
111403,"नयाँ स्टक एक्सचेन्ज लाइसेन्स प्रक्रियाः मूल्याङ्कन समितिलाई थप जिम्मेवारी दिइयाे, अब के होला ?",
111400,जति सक्दो सस्तोमा शेयर उठाउने दाउमा लगानीकर्ता,
111396,"निरन्तर चौथो कारोबार दिन घट्यो नेप्से, कारोबार रकम पनि घट्यो",
111374,प्रि ओपन सेसन अपडेटः करिब साढे २ अंक घट्यो नेप्से,
111362,"गत साता साढे १ प्रतिशत बढेको नेप्से, यस साता के होला?",
111355,'हाईड्रोपावर कम्पनीको खर्च घट्दा लाभांश दर बढ्न सक्ने भएर पनि लगानीकर्ताको आकर्षण देखिएको हुन सक्छ',
111347,"सातामा साढे १ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
111311,शेयर निष्कासनकाे बाटाे खुलेसँगै ३१ वटामध्ये कति मर्चेन्ट बैंकले आइपिओ निष्कासन गर्लान ?,
111310,"'३० वर्षपछि पनि हाईड्रोको स्वामित्व सरकारमा जाँदैन, लगानी सुरक्षित छ'",
111303,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम भने सामान्य बढ्यो",
111281,प्रि ओपन सेसन अपडेटः करिब साढे २ अंक बढ्यो नेप्से,
111278,"नागरिक लगानी कोषको नाफा सामान्य बढ्यो, ईपीएस भने घट्यो",
111266,धिताेपत्र बाेर्डले गर्याे मर्चेन्ट बैंकरले आईपीओ निष्काशन गर्न पाउने व्यवस्था,
111262,समता घरेलु लघुवित्तको शेयरमूल्य समायोजन,
111249,"'२६ सयको विन्दुबाट नै शेयर एकुमुलेसन भइरहेको छ,अझै केहि समय हुन्छ'",
111257,"मूल्य बढेर टप ट्रनओभरमा कम्पनी छन्, बजार बलियो छ",
111247,"सामान्य अंक घट्यो नेप्से, कारोबार रकम भने सामान्य बढ्यो",
111237,प्रि ओपन सेसन अपडेटः साढे ३ अंक बढ्यो नेप्से,
111227,समता घरेलु लघुवित्तको लाभांश सुरक्षित गर्ने आज अन्तिम दिन,
111219,"नेप्से प्रमुखको पदावधि आउँदो शुक्रबार सकिँदै, अहिलेदेखि नै दक्ष व्यक्ति नियुक्त गर्न सरकारसँग माग",
111222,"'सुरुमै ट्रेडर हुनु खतरनाक, उच्च होइन उचित प्रतिफलमा जोड दिनु'",
111215,"तीन दिनको वृद्धिपछि नेप्सेमा करेक्सन, कारोबार रकम पनि घट्यो",
111198,प्रि ओपन सेसन अपडेटः साढे ३ अंक बढ्यो नेप्से,
111179,दैनिक कारोबार र सूचक किन बढीरहेको छ ? मौद्रिक समीक्षाको ज्वरो या गभर्नरको बहिर्गमन ?,
111176,"बजार बढ्ने प्रयासमा, टिक्न के कुराले खेल्दैछ भुमिका ?",
111169,"सामान्य अंक बढ्यो नेप्से, कारोबार रकम भने घट्यो",
111157,प्रि ओपन सेसन अपडेटः १ अंक बढ्यो नेप्से,
111142,"एकाएक किन बढ्यो डिबेन्चरमा आकर्षण ? माग भन्दा बढी आवेदन,  अब कस-कसको आउँदैछ ?",
111140,बजारले २७५० विन्दुको अवरोधलाई कसरी प्रतिकृया जनाउला ?,
111137,"उच्च अंक बढ्यो नेप्से, कारोबार रकम ५ महिनायताकै उच्च",
111126,प्रि ओपन सेसन अपडेटः साढे ४ अंक बढ्यो नेप्से,
111115,"गत साता सामान्य अंक बढेको नेप्से, यस साता के होला?",
111003,"दैनिक कारोबार रकम १० अर्ब नजिक, बढ्दै गएको दैनिक कारोबार रकमले के सङ्केत गर्दै छ ?",
111090,'प्राविधिक विश्लेषण विगतको रेखा चित्रलाई हेरेर गरिन्छ तर सधै विगतमा जस्तै वर्तमानमा पनि हुन्छ भन्ने हुँदैन',
111111,"सातामा सामान्य अंक बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
111086,हकप्रद जारी गर्न सिटी होटलको बिक्री प्रबन्धक नियुक्त,
111085,शिखर इन्स्योरेन्सको लाभांश घोषणा,
111070,"'बलिया कम्पनी भन्नुको अर्थ बैंक मात्रै हाेइन, अरु कम्पनी पनि बलिया छन्'",
111039,"सेटलमेण्ट ग्यारेन्टी फण्ड चलाउन कस्सिए सागर ढकाल, वर्षौंदेखि 'कोमा'मा रहेको फण्ड चलाउन सफल होलान् ?",
111036,'२७ सयलाई ब्रेक गरेपछि बजारले २८ सयको विन्दुलाई परिक्षण गर्ने छ',
111017,"ग्लोबल आइएमई लघुवित्त नाफामा उल्लेख्य वृद्धि, कसरी?",
111013,नेको इन्स्योरेन्सको शेयर मूल्य समायोजन,
110970,ब्रोकर कम्पनीमा शेयरधनी हुने बित्तिकै कुनै पनि कम्पनीमा सञ्चालक हुन नपाउने व्यवस्था खारेज गर्न  माग,
111006,"नाफा आए लगानी आउँछ, शेयर बजारमा नाफा कमाउने अवसर छ",
111001,"तीन दिनको गिरावट पछि नेप्सेमा सुधार, कारोबार रकम पनि बढ्यो",
110990,प्रि ओपन सेसन अपडेटः करिब २ अंक बढ्यो नेप्से,
110978,"विगत तीन कारोबार दिनमा नेप्से ३२ अंकले घट्यो, टप १० ब्रोकरमध्ये ६ ब्रोकरले शेयर बेचे",
110969,हाईड्रोपावरमा पैसा कसरी आएको छ ?,
110967,माहुली लघुवित्तको एफपीओ शेयर सूचीकृत,
110965,"निरन्तर तेस्रो कारोबार दिन घट्यो नेप्से, वित्त उपसमूहको परिसूचक भने सर्वाधिक बढ्यो",
110954,प्रि ओपन सेसन अपडेटः साढे १ अंक घट्यो नेप्से,
110939,"आउने ६ महिनामा १० जलविद्युत कम्पनीको लकिङ खुल्दै, संस्थापकको १० करोड कित्ता दोस्रो बजारमा आउने",
110940,शेयर बजारमा 'रिक्स' र 'रिवार्ड' दुवैमा ख्याल गर्नुपर्छ,
110934,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम भने बढ्यो",
110919,प्रि ओपन सेसन अपडेटः करिब साढे २ अंक बढ्यो नेप्से,
110910,"गत साता साढे २ प्रतिशत बढेको नेप्से, यस साता के होला?",
110892,"‘पर्ख र हेर’ को अवस्थामा नबिल बैंक, हेरौँ कम्पनी विश्लेषण",
110890,'बजारले बुल निर्धारण गर्दा सरकारकाे तर्फबाट ब्रेक लगाउने काम भएकाे छ',
110875,"सातामा साढे २ प्रतिशत बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो?",
